[2024-08-28T01:09:45.332+0000][info][gc] Using G1
[2024-08-28T01:09:45.363+0000][info][gc,init] Version: 17.0.7+7-Ubuntu-0ubuntu118.04 (release)
[2024-08-28T01:09:45.576+0000][info][gc,heap     ] GC(1) Survivor regions: 13->13(13)
[2024-08-28T01:09:45.576+0000][info][gc,heap     ] GC(1) Old regions: 91->185
[2024-08-28T01:09:45.576+0000][info][gc,heap     ] GC(1) Archive regions: 2->2
[2024-08-28T01:09:45.576+0000][info][gc,heap     ] GC(1) Humongous regions: 3->3
[2024-08-28T01:09:45.576+0000][info][gc,metaspace] GC(1) Metaspace: 97K(320K)->97K(320K) NonClass: 93K(192K)->93K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:45.576+0000][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 196M->201M(2048M) 14.846ms
[2024-08-28T01:09:45.576+0000][info][gc,cpu      ] GC(1) User=0.33s Sys=0.30s Real=0.01s
[2024-08-28T01:09:45.610+0000][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:09:45.610+0000][info][gc,task     ] GC(2) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:45.624+0000][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:45.624+0000][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.2ms
[2024-08-28T01:09:45.624+0000][info][gc,phases   ] GC(2)   Evacuate Collection Set: 12.7ms
[2024-08-28T01:09:45.624+0000][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:45.624+0000][info][gc,phases   ] GC(2)   Other: 0.2ms
[2024-08-28T01:09:45.624+0000][info][gc,heap     ] GC(2) Eden regions: 89->0(89)
[2024-08-28T01:09:45.624+0000][info][gc,heap     ] GC(2) Survivor regions: 13->13(13)
[2024-08-28T01:09:45.624+0000][info][gc,heap     ] GC(2) Old regions: 185->280
[2024-08-28T01:09:45.624+0000][info][gc,heap     ] GC(2) Archive regions: 2->2
[2024-08-28T01:09:45.624+0000][info][gc,heap     ] GC(2) Humongous regions: 6->6
[2024-08-28T01:09:45.624+0000][info][gc,metaspace] GC(2) Metaspace: 97K(320K)->97K(320K) NonClass: 93K(192K)->93K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:45.624+0000][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 293M->299M(2048M) 14.133ms
[2024-08-28T01:09:45.624+0000][info][gc,cpu      ] GC(2) User=0.27s Sys=0.36s Real=0.01s
[2024-08-28T01:09:45.651+0000][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:09:45.651+0000][info][gc,task     ] GC(3) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:45.665+0000][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:45.665+0000][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.2ms
[2024-08-28T01:09:45.665+0000][info][gc,phases   ] GC(3)   Evacuate Collection Set: 12.9ms
[2024-08-28T01:09:45.665+0000][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:45.665+0000][info][gc,phases   ] GC(3)   Other: 0.2ms
[2024-08-28T01:09:45.665+0000][info][gc,heap     ] GC(3) Eden regions: 89->0(89)
[2024-08-28T01:09:45.665+0000][info][gc,heap     ] GC(3) Survivor regions: 13->13(13)
[2024-08-28T01:09:45.665+0000][info][gc,heap     ] GC(3) Old regions: 280->375
[2024-08-28T01:09:45.665+0000][info][gc,heap     ] GC(3) Archive regions: 2->2
[2024-08-28T01:09:45.665+0000][info][gc,heap     ] GC(3) Humongous regions: 6->6
[2024-08-28T01:09:45.665+0000][info][gc,metaspace] GC(3) Metaspace: 97K(320K)->97K(320K) NonClass: 93K(192K)->93K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:45.665+0000][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 388M->394M(2048M) 14.186ms
[2024-08-28T01:09:45.665+0000][info][gc,cpu      ] GC(3) User=0.22s Sys=0.41s Real=0.01s
[2024-08-28T01:09:45.727+0000][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:09:45.727+0000][info][gc,task     ] GC(4) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:45.741+0000][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:45.741+0000][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.3ms
[2024-08-28T01:09:45.741+0000][info][gc,phases   ] GC(4)   Evacuate Collection Set: 13.0ms
[2024-08-28T01:09:45.741+0000][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:45.741+0000][info][gc,phases   ] GC(4)   Other: 0.2ms
[2024-08-28T01:09:45.741+0000][info][gc,heap     ] GC(4) Eden regions: 89->0(89)
[2024-08-28T01:09:45.741+0000][info][gc,heap     ] GC(4) Survivor regions: 13->13(13)
[2024-08-28T01:09:45.741+0000][info][gc,heap     ] GC(4) Old regions: 375->470
[2024-08-28T01:09:45.741+0000][info][gc,heap     ] GC(4) Archive regions: 2->2
[2024-08-28T01:09:45.741+0000][info][gc,heap     ] GC(4) Humongous regions: 11->11
[2024-08-28T01:09:45.741+0000][info][gc,metaspace] GC(4) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:45.741+0000][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 488M->494M(2048M) 14.450ms
[2024-08-28T01:09:45.741+0000][info][gc,cpu      ] GC(4) User=0.23s Sys=0.42s Real=0.02s
[2024-08-28T01:09:45.804+0000][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:09:45.804+0000][info][gc,task     ] GC(5) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:45.819+0000][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:45.819+0000][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.3ms
[2024-08-28T01:09:45.819+0000][info][gc,phases   ] GC(5)   Evacuate Collection Set: 12.9ms
[2024-08-28T01:09:45.819+0000][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:45.819+0000][info][gc,phases   ] GC(5)   Other: 0.3ms
[2024-08-28T01:09:45.819+0000][info][gc,heap     ] GC(5) Eden regions: 89->0(89)
[2024-08-28T01:09:45.819+0000][info][gc,heap     ] GC(5) Survivor regions: 13->13(13)
[2024-08-28T01:09:45.819+0000][info][gc,heap     ] GC(5) Old regions: 470->564
[2024-08-28T01:09:45.819+0000][info][gc,heap     ] GC(5) Archive regions: 2->2
[2024-08-28T01:09:45.819+0000][info][gc,heap     ] GC(5) Humongous regions: 11->11
[2024-08-28T01:09:45.819+0000][info][gc,metaspace] GC(5) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:45.819+0000][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 583M->588M(2048M) 14.414ms
[2024-08-28T01:09:45.819+0000][info][gc,cpu      ] GC(5) User=0.45s Sys=0.19s Real=0.02s
[2024-08-28T01:09:45.869+0000][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:09:45.869+0000][info][gc,task     ] GC(6) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:45.883+0000][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:09:45.883+0000][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:45.883+0000][info][gc,phases   ] GC(6)   Evacuate Collection Set: 12.9ms
[2024-08-28T01:09:45.883+0000][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:45.883+0000][info][gc,phases   ] GC(6)   Other: 0.2ms
[2024-08-28T01:09:45.883+0000][info][gc,heap     ] GC(6) Eden regions: 89->0(89)
[2024-08-28T01:09:45.883+0000][info][gc,heap     ] GC(6) Survivor regions: 13->13(13)
[2024-08-28T01:09:45.883+0000][info][gc,heap     ] GC(6) Old regions: 564->658
[2024-08-28T01:09:45.883+0000][info][gc,heap     ] GC(6) Archive regions: 2->2
[2024-08-28T01:09:45.883+0000][info][gc,heap     ] GC(6) Humongous regions: 11->11
[2024-08-28T01:09:45.883+0000][info][gc,metaspace] GC(6) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:45.883+0000][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 677M->682M(2048M) 14.435ms
[2024-08-28T01:09:45.883+0000][info][gc,cpu      ] GC(6) User=0.42s Sys=0.23s Real=0.02s
[2024-08-28T01:09:45.936+0000][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:09:45.936+0000][info][gc,task     ] GC(7) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:45.951+0000][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[2024-08-28T01:09:45.951+0000][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.3ms
[2024-08-28T01:09:45.951+0000][info][gc,phases   ] GC(7)   Evacuate Collection Set: 13.0ms
[2024-08-28T01:09:45.951+0000][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:45.951+0000][info][gc,phases   ] GC(7)   Other: 0.2ms
[2024-08-28T01:09:45.951+0000][info][gc,heap     ] GC(7) Eden regions: 89->0(89)
[2024-08-28T01:09:45.951+0000][info][gc,heap     ] GC(7) Survivor regions: 13->13(13)
[2024-08-28T01:09:45.951+0000][info][gc,heap     ] GC(7) Old regions: 658->751
[2024-08-28T01:09:45.951+0000][info][gc,heap     ] GC(7) Archive regions: 2->2
[2024-08-28T01:09:45.951+0000][info][gc,heap     ] GC(7) Humongous regions: 11->11
[2024-08-28T01:09:45.951+0000][info][gc,metaspace] GC(7) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:45.951+0000][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 771M->775M(2048M) 14.406ms
[2024-08-28T01:09:45.951+0000][info][gc,cpu      ] GC(7) User=0.41s Sys=0.23s Real=0.02s
[2024-08-28T01:09:46.024+0000][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:09:46.024+0000][info][gc,task     ] GC(8) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:46.039+0000][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:46.039+0000][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.6ms
[2024-08-28T01:09:46.039+0000][info][gc,phases   ] GC(8)   Evacuate Collection Set: 13.4ms
[2024-08-28T01:09:46.039+0000][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:46.039+0000][info][gc,phases   ] GC(8)   Other: 0.3ms
[2024-08-28T01:09:46.039+0000][info][gc,heap     ] GC(8) Eden regions: 89->0(89)
[2024-08-28T01:09:46.039+0000][info][gc,heap     ] GC(8) Survivor regions: 13->13(13)
[2024-08-28T01:09:46.039+0000][info][gc,heap     ] GC(8) Old regions: 751->844
[2024-08-28T01:09:46.039+0000][info][gc,heap     ] GC(8) Archive regions: 2->2
[2024-08-28T01:09:46.039+0000][info][gc,heap     ] GC(8) Humongous regions: 11->11
[2024-08-28T01:09:46.039+0000][info][gc,metaspace] GC(8) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:46.039+0000][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 864M->868M(2048M) 15.250ms
[2024-08-28T01:09:46.039+0000][info][gc,cpu      ] GC(8) User=0.43s Sys=0.25s Real=0.02s
[2024-08-28T01:09:46.119+0000][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:09:46.119+0000][info][gc,task     ] GC(9) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:46.133+0000][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:46.133+0000][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.3ms
[2024-08-28T01:09:46.133+0000][info][gc,phases   ] GC(9)   Evacuate Collection Set: 12.7ms
[2024-08-28T01:09:46.133+0000][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:46.133+0000][info][gc,phases   ] GC(9)   Other: 0.3ms
[2024-08-28T01:09:46.133+0000][info][gc,heap     ] GC(9) Eden regions: 89->0(120)
[2024-08-28T01:09:46.133+0000][info][gc,heap     ] GC(9) Survivor regions: 13->13(13)
[2024-08-28T01:09:46.133+0000][info][gc,heap     ] GC(9) Old regions: 844->937
[2024-08-28T01:09:46.133+0000][info][gc,heap     ] GC(9) Archive regions: 2->2
[2024-08-28T01:09:46.133+0000][info][gc,heap     ] GC(9) Humongous regions: 11->11
[2024-08-28T01:09:46.133+0000][info][gc,metaspace] GC(9) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:46.133+0000][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 957M->961M(2048M) 14.571ms
[2024-08-28T01:09:46.134+0000][info][gc,cpu      ] GC(9) User=0.36s Sys=0.22s Real=0.01s
[2024-08-28T01:09:46.234+0000][info][gc,start    ] GC(10) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2024-08-28T01:09:46.235+0000][info][gc,task     ] GC(10) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:46.253+0000][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:46.253+0000][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:46.253+0000][info][gc,phases   ] GC(10)   Evacuate Collection Set: 16.1ms
[2024-08-28T01:09:46.253+0000][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:46.253+0000][info][gc,phases   ] GC(10)   Other: 1.4ms
[2024-08-28T01:09:46.253+0000][info][gc,heap     ] GC(10) Eden regions: 120->0(139)
[2024-08-28T01:09:46.253+0000][info][gc,heap     ] GC(10) Survivor regions: 13->17(17)
[2024-08-28T01:09:46.253+0000][info][gc,heap     ] GC(10) Old regions: 937->1057
[2024-08-28T01:09:46.253+0000][info][gc,heap     ] GC(10) Archive regions: 2->2
[2024-08-28T01:09:46.253+0000][info][gc,heap     ] GC(10) Humongous regions: 11->11
[2024-08-28T01:09:46.253+0000][info][gc,metaspace] GC(10) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:46.254+0000][info][gc          ] GC(10) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1081M->1085M(2048M) 19.046ms
[2024-08-28T01:09:46.254+0000][info][gc,cpu      ] GC(10) User=0.27s Sys=0.50s Real=0.02s
[2024-08-28T01:09:46.254+0000][info][gc          ] GC(11) Concurrent Mark Cycle
[2024-08-28T01:09:46.254+0000][info][gc,marking  ] GC(11) Concurrent Clear Claimed Marks
[2024-08-28T01:09:46.254+0000][info][gc,marking  ] GC(11) Concurrent Clear Claimed Marks 0.011ms
[2024-08-28T01:09:46.254+0000][info][gc,marking  ] GC(11) Concurrent Scan Root Regions
[2024-08-28T01:09:46.262+0000][info][gc,marking  ] GC(11) Concurrent Scan Root Regions 8.043ms
[2024-08-28T01:09:46.262+0000][info][gc,marking  ] GC(11) Concurrent Mark
[2024-08-28T01:09:46.262+0000][info][gc,marking  ] GC(11) Concurrent Mark From Roots
[2024-08-28T01:09:46.262+0000][info][gc,task     ] GC(11) Using 17 workers of 17 for marking
[2024-08-28T01:09:46.284+0000][info][gc,marking  ] GC(11) Concurrent Mark From Roots 22.038ms
[2024-08-28T01:09:46.284+0000][info][gc,marking  ] GC(11) Concurrent Preclean
[2024-08-28T01:09:46.285+0000][info][gc,marking  ] GC(11) Concurrent Preclean 0.711ms
[2024-08-28T01:09:46.285+0000][info][gc,start    ] GC(11) Pause Remark
[2024-08-28T01:09:46.287+0000][info][gc          ] GC(11) Pause Remark 1108M->1098M(2048M) 1.752ms
[2024-08-28T01:09:46.287+0000][info][gc,cpu      ] GC(11) User=0.01s Sys=0.01s Real=0.00s
[2024-08-28T01:09:46.287+0000][info][gc,marking  ] GC(11) Concurrent Mark 25.003ms
[2024-08-28T01:09:46.287+0000][info][gc,marking  ] GC(11) Concurrent Rebuild Remembered Sets
[2024-08-28T01:09:46.331+0000][info][gc,marking  ] GC(11) Concurrent Rebuild Remembered Sets 44.474ms
[2024-08-28T01:09:46.332+0000][info][gc,start    ] GC(11) Pause Cleanup
[2024-08-28T01:09:46.334+0000][info][gc          ] GC(11) Pause Cleanup 1156M->1156M(2048M) 2.355ms
[2024-08-28T01:09:46.334+0000][info][gc,cpu      ] GC(11) User=0.01s Sys=0.01s Real=0.00s
[2024-08-28T01:09:46.334+0000][info][gc,marking  ] GC(11) Concurrent Cleanup for Next Mark
[2024-08-28T01:09:46.337+0000][info][gc,marking  ] GC(11) Concurrent Cleanup for Next Mark 2.659ms
[2024-08-28T01:09:46.337+0000][info][gc          ] GC(11) Concurrent Mark Cycle 83.180ms
[2024-08-28T01:09:46.381+0000][info][gc,start    ] GC(12) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:46.381+0000][info][gc,task     ] GC(12) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:46.400+0000][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:46.400+0000][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:46.400+0000][info][gc,phases   ] GC(12)   Evacuate Collection Set: 17.7ms
[2024-08-28T01:09:46.400+0000][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:46.400+0000][info][gc,phases   ] GC(12)   Other: 0.3ms
[2024-08-28T01:09:46.400+0000][info][gc,heap     ] GC(12) Eden regions: 139->0(82)
[2024-08-28T01:09:46.400+0000][info][gc,heap     ] GC(12) Survivor regions: 17->20(20)
[2024-08-28T01:09:46.400+0000][info][gc,heap     ] GC(12) Old regions: 1053->1192
[2024-08-28T01:09:46.400+0000][info][gc,heap     ] GC(12) Archive regions: 2->2
[2024-08-28T01:09:46.400+0000][info][gc,heap     ] GC(12) Humongous regions: 5->5
[2024-08-28T01:09:46.400+0000][info][gc,metaspace] GC(12) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:46.400+0000][info][gc          ] GC(12) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1214M->1217M(2048M) 19.605ms
[2024-08-28T01:09:46.400+0000][info][gc,cpu      ] GC(12) User=0.47s Sys=0.39s Real=0.02s
[2024-08-28T01:09:46.463+0000][info][gc,start    ] GC(13) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:46.463+0000][info][gc,task     ] GC(13) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:46.477+0000][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:46.477+0000][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.4ms
[2024-08-28T01:09:46.477+0000][info][gc,phases   ] GC(13)   Evacuate Collection Set: 12.8ms
[2024-08-28T01:09:46.477+0000][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:09:46.477+0000][info][gc,phases   ] GC(13)   Other: 0.3ms
[2024-08-28T01:09:46.477+0000][info][gc,heap     ] GC(13) Eden regions: 82->0(89)
[2024-08-28T01:09:46.477+0000][info][gc,heap     ] GC(13) Survivor regions: 20->13(13)
[2024-08-28T01:09:46.477+0000][info][gc,heap     ] GC(13) Old regions: 1192->1167
[2024-08-28T01:09:46.477+0000][info][gc,heap     ] GC(13) Archive regions: 2->2
[2024-08-28T01:09:46.477+0000][info][gc,heap     ] GC(13) Humongous regions: 5->5
[2024-08-28T01:09:46.477+0000][info][gc,metaspace] GC(13) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:46.477+0000][info][gc          ] GC(13) Pause Young (Mixed) (G1 Evacuation Pause) 1299M->1185M(2048M) 14.474ms
[2024-08-28T01:09:46.477+0000][info][gc,cpu      ] GC(13) User=0.33s Sys=0.28s Real=0.01s
[2024-08-28T01:09:46.545+0000][info][gc,start    ] GC(14) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:46.545+0000][info][gc,task     ] GC(14) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:46.560+0000][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:46.560+0000][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.5ms
[2024-08-28T01:09:46.560+0000][info][gc,phases   ] GC(14)   Evacuate Collection Set: 13.5ms
[2024-08-28T01:09:46.560+0000][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:09:46.560+0000][info][gc,phases   ] GC(14)   Other: 0.2ms
[2024-08-28T01:09:46.560+0000][info][gc,heap     ] GC(14) Eden regions: 89->0(89)
[2024-08-28T01:09:46.560+0000][info][gc,heap     ] GC(14) Survivor regions: 13->13(13)
[2024-08-28T01:09:46.560+0000][info][gc,heap     ] GC(14) Old regions: 1167->1138
[2024-08-28T01:09:46.560+0000][info][gc,heap     ] GC(14) Archive regions: 2->2
[2024-08-28T01:09:46.560+0000][info][gc,heap     ] GC(14) Humongous regions: 5->5
[2024-08-28T01:09:46.560+0000][info][gc,metaspace] GC(14) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:09:46.560+0000][info][gc          ] GC(14) Pause Young (Mixed) (G1 Evacuation Pause) 1274M->1156M(2048M) 15.221ms
[2024-08-28T01:09:46.560+0000][info][gc,cpu      ] GC(14) User=0.67s Sys=0.00s Real=0.02s
[2024-08-28T01:09:46.648+0000][info][gc,start    ] GC(15) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:09:46.648+0000][info][gc,task     ] GC(15) Using 49 workers of 68 for evacuation
[2024-08-28T01:09:46.665+0000][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:09:46.665+0000][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.4ms
[2024-08-28T01:09:46.665+0000][info][gc,phases   ] GC(15)   Evacuate Collection Set: 15.6ms
[2024-08-28T01:09:46.665+0000][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.6ms
